id,tempo,estado,dist_jogador
10,0.000,PATRULHA,625.84
10,0.022,PATRULHA,625.84
10,0.026,PATRULHA,625.84
10,0.028,PATRULHA,625.84
10,0.031,PATRULHA,625.84
10,0.042,PATRULHA,625.84
10,0.059,PATRULHA,625.84
10,0.075,PATRULHA,625.84
10,0.094,PATRULHA,625.84
10,0.109,PATRULHA,625.84
10,0.126,PATRULHA,625.84
10,0.142,PATRULHA,625.84
10,0.159,PATRULHA,625.84
10,0.175,PATRULHA,625.84
10,0.192,PATRULHA,625.84
10,0.209,PATRULHA,625.84
10,0.225,PATRULHA,625.10
10,0.242,PATRULHA,624.37
10,0.259,PATRULHA,623.62
10,0.275,PATRULHA,622.86
10,0.292,PATRULHA,622.14
10,0.309,PATRULHA,621.40
10,0.326,PATRULHA,620.67
10,0.342,PATRULHA,619.93
10,0.359,PATRULHA,619.19
10,0.376,PATRULHA,617.41
10,0.392,PATRULHA,615.61
10,0.409,PATRULHA,613.83
10,0.426,PATRULHA,612.04
10,0.442,PATRULHA,610.27
10,0.459,PATRULHA,608.51
10,0.476,PATRULHA,606.76
10,0.492,PATRULHA,604.99
10,0.509,PATRULHA,603.27
10,0.525,PATRULHA,601.54
10,0.543,PATRULHA,598.89
10,0.559,PATRULHA,596.17
10,0.575,PATRULHA,593.60
10,0.592,PATRULHA,590.93
10,0.609,PATRULHA,588.26
10,0.626,PATRULHA,585.62
10,0.643,PATRULHA,582.82
10,0.659,PATRULHA,580.05
10,0.676,PATRULHA,577.33
10,0.693,PATRULHA,574.50
10,0.709,PATRULHA,571.77
10,0.726,PATRULHA,569.96
10,0.743,PATRULHA,568.18
10,0.759,PATRULHA,566.36
10,0.776,PATRULHA,564.58
10,0.792,PATRULHA,562.75
10,0.809,PATRULHA,561.01
10,0.826,PATRULHA,559.21
10,0.842,PATRULHA,557.46
10,0.860,PATRULHA,555.77
10,0.876,PATRULHA,554.05
10,0.893,PATRULHA,552.40
10,0.909,PATRULHA,550.74
10,0.926,PATRULHA,549.13
10,0.943,PATRULHA,547.49
10,0.960,PATRULHA,547.38
10,0.975,PATRULHA,547.29
10,0.992,PATRULHA,547.21
10,1.009,PATRULHA,547.14
10,1.026,PATRULHA,547.07
10,1.042,PATRULHA,547.02
10,1.060,PATRULHA,546.97
10,1.076,PATRULHA,545.34
10,1.093,PATRULHA,543.83
10,1.109,PATRULHA,542.26
10,1.126,PATRULHA,540.73
10,1.143,PATRULHA,539.19
10,1.159,PATRULHA,537.69
10,1.176,PATRULHA,536.21
10,1.192,PATRULHA,534.67
10,1.209,PATRULHA,533.21
10,1.225,PATRULHA,531.74
10,1.243,PATRULHA,530.28
10,1.259,PATRULHA,528.78
10,1.276,PATRULHA,527.36
10,1.293,PATRULHA,525.91
10,1.309,PATRULHA,524.43
10,1.326,PATRULHA,523.03
10,1.343,PATRULHA,521.62
10,1.360,PATRULHA,520.21
10,1.376,PATRULHA,518.74
10,1.392,PATRULHA,517.48
10,1.409,PATRULHA,516.13
10,1.426,PATRULHA,514.78
10,1.442,PATRULHA,513.43
10,1.459,PATRULHA,512.10
10,1.476,PATRULHA,510.78
10,1.492,PATRULHA,510.84
10,1.509,PATRULHA,510.91
10,1.525,PATRULHA,510.98
10,1.542,PATRULHA,511.06
10,1.559,PATRULHA,511.15
10,1.575,PATRULHA,511.24
10,1.592,PATRULHA,511.34
10,1.609,PATRULHA,511.45
10,1.625,PATRULHA,511.56
10,1.642,PATRULHA,511.68
10,1.659,PATRULHA,511.81
10,1.676,PATRULHA,511.94
10,1.692,PATRULHA,512.09
10,1.709,PATRULHA,512.23
10,1.726,PATRULHA,512.39
10,1.742,PATRULHA,512.55
10,1.759,PATRULHA,512.72
10,1.775,PATRULHA,512.89
10,1.792,PATRULHA,513.08
10,1.809,PATRULHA,513.27
10,1.825,PATRULHA,513.47
10,1.843,PATRULHA,513.66
10,1.859,PATRULHA,513.88
10,1.876,PATRULHA,514.09
10,1.893,PATRULHA,514.32
10,1.909,PATRULHA,514.80
10,1.926,PATRULHA,515.23
10,1.943,PATRULHA,515.72
10,1.959,PATRULHA,516.20
10,1.977,PATRULHA,516.68
10,1.993,PATRULHA,517.22
10,2.010,PATRULHA,517.72
10,2.026,PATRULHA,518.26
10,2.042,PATRULHA,519.57
10,2.059,PATRULHA,520.94
10,2.076,PATRULHA,522.30
10,2.093,PATRULHA,523.72
10,2.109,PATRULHA,525.19
10,2.126,PATRULHA,526.49
10,2.143,PATRULHA,527.92
10,2.159,PATRULHA,529.33
10,2.175,PATRULHA,530.66
10,2.192,PATRULHA,532.08
10,2.209,PATRULHA,533.48
10,2.225,PATRULHA,534.90
10,2.243,PATRULHA,536.29
10,2.260,PATRULHA,537.75
10,2.276,PATRULHA,539.18
10,2.292,PATRULHA,540.53
10,2.310,PATRULHA,541.95
10,2.326,PATRULHA,543.41
10,2.343,PATRULHA,544.81
10,2.359,PATRULHA,546.22
10,2.376,PATRULHA,547.65
10,2.392,PATRULHA,549.06
10,2.410,PATRULHA,550.48
10,2.426,PATRULHA,551.97
10,2.443,PATRULHA,553.33
10,2.459,PATRULHA,554.81
10,2.477,PATRULHA,556.18
10,2.492,PATRULHA,557.68
10,2.509,PATRULHA,559.04
10,2.526,PATRULHA,560.51
10,2.542,PATRULHA,561.65
10,2.559,PATRULHA,562.82
10,2.575,PATRULHA,564.02
10,2.592,PATRULHA,565.16
10,2.609,PATRULHA,565.55
10,2.625,PATRULHA,565.95
10,2.642,PATRULHA,566.35
10,2.659,PATRULHA,566.77
10,2.676,PATRULHA,567.36
10,2.692,PATRULHA,567.97
10,2.709,PATRULHA,568.56
10,2.726,PATRULHA,569.18
10,2.742,PATRULHA,569.78
10,2.759,PATRULHA,570.37
10,2.776,PATRULHA,570.79
10,2.793,PATRULHA,571.22
10,2.809,PATRULHA,571.66
10,2.826,PATRULHA,572.10
10,2.842,PATRULHA,572.56
10,2.860,PATRULHA,573.00
10,2.877,PATRULHA,571.90
10,2.892,PATRULHA,570.92
10,2.909,PATRULHA,570.00
10,2.926,PATRULHA,569.02
10,2.943,PATRULHA,568.02
10,2.959,PATRULHA,567.05
10,2.976,PATRULHA,566.11
10,2.993,PATRULHA,565.18
10,3.009,PATRULHA,564.22
10,3.026,PATRULHA,563.32
10,3.042,PATRULHA,562.39
10,3.059,PATRULHA,561.47
10,3.076,PATRULHA,560.56
10,3.093,PATRULHA,559.68
10,3.109,PATRULHA,558.77
10,3.127,PATRULHA,557.92
10,3.143,PATRULHA,557.01
10,3.159,PATRULHA,557.70
10,3.176,PATRULHA,558.36
10,3.193,PATRULHA,559.11
10,3.209,PATRULHA,559.80
10,3.226,PATRULHA,560.52
10,3.242,PATRULHA,561.24
10,3.259,PATRULHA,561.96
10,3.277,PATRULHA,562.72
10,3.293,PATRULHA,564.14
10,3.309,PATRULHA,565.43
10,3.326,PATRULHA,566.80
10,3.342,PATRULHA,568.15
10,3.359,PATRULHA,569.46
10,3.376,PATRULHA,570.79
10,3.393,PATRULHA,572.17
10,3.409,PATRULHA,573.55
10,3.426,PATRULHA,574.90
10,3.443,PATRULHA,576.23
10,3.459,PATRULHA,577.59
10,3.476,PATRULHA,578.92
10,3.492,PATRULHA,580.33
10,3.509,PATRULHA,581.62
10,3.525,PATRULHA,583.01
10,3.542,PATRULHA,584.33
10,3.559,PATRULHA,585.70
10,3.576,PATRULHA,587.03
10,3.593,PATRULHA,588.41
10,3.609,PATRULHA,589.84
10,3.626,PATRULHA,591.14
10,3.642,PATRULHA,592.53
10,3.659,PATRULHA,593.89
10,3.676,PATRULHA,595.28
10,3.692,PATRULHA,596.63
10,3.709,PATRULHA,597.99
10,3.725,PATRULHA,599.37
10,3.745,PATRULHA,600.73
10,3.760,PATRULHA,602.34
10,3.776,PATRULHA,603.59
10,3.792,PATRULHA,604.96
10,3.809,PATRULHA,606.39
10,3.826,PATRULHA,607.89
10,3.843,PATRULHA,609.29
10,3.859,PATRULHA,610.78
10,3.876,PATRULHA,612.21
10,3.892,PATRULHA,613.73
10,3.910,PATRULHA,615.13
10,3.926,PATRULHA,616.64
10,3.942,PATRULHA,618.08
10,3.960,PATRULHA,619.46
10,3.976,PATRULHA,621.00
10,3.994,PATRULHA,622.57
10,4.009,PATRULHA,624.26
10,4.026,PATRULHA,625.15
10,4.042,PATRULHA,626.11
10,4.059,PATRULHA,627.10
10,4.076,PATRULHA,628.10
10,4.092,PATRULHA,629.10
10,4.109,PATRULHA,630.08
10,4.126,PATRULHA,631.10
10,4.143,PATRULHA,632.10
10,4.159,PATRULHA,633.13
10,4.176,PATRULHA,634.11
10,4.193,PATRULHA,635.70
10,4.209,PATRULHA,637.38
10,4.229,PATRULHA,639.08
10,4.244,PATRULHA,641.13
10,4.261,PATRULHA,642.60
10,4.277,PATRULHA,644.36
10,4.293,PATRULHA,646.00
10,4.309,PATRULHA,647.65
10,4.326,PATRULHA,649.34
10,4.343,PATRULHA,651.05
10,4.360,PATRULHA,652.82
10,4.376,PATRULHA,654.58
10,4.393,PATRULHA,656.19
10,4.410,PATRULHA,657.94
10,4.427,PATRULHA,659.76
10,4.442,PATRULHA,661.56
10,4.459,PATRULHA,663.10
10,4.476,PATRULHA,664.89
10,4.492,PATRULHA,666.58
10,4.509,PATRULHA,668.33
10,4.526,PATRULHA,670.07
10,4.542,PATRULHA,671.80
10,4.559,PATRULHA,673.53
10,4.576,PATRULHA,674.79
10,4.593,PATRULHA,676.01
10,4.611,PATRULHA,677.24
10,4.627,PATRULHA,678.87
10,4.643,PATRULHA,680.30
10,4.660,PATRULHA,681.73
10,4.679,PATRULHA,683.25
10,4.693,PATRULHA,684.97
10,4.710,PATRULHA,686.24
10,4.727,PATRULHA,687.79
10,4.742,PATRULHA,689.35
10,4.759,PATRULHA,690.78
10,4.776,PATRULHA,692.36
10,4.793,PATRULHA,693.87
10,4.810,PATRULHA,695.48
10,4.826,PATRULHA,697.06
10,4.843,PATRULHA,698.65
10,4.859,PATRULHA,700.24
10,4.876,PATRULHA,701.75
10,4.893,PATRULHA,703.33
10,4.910,PATRULHA,705.01
10,4.925,PATRULHA,706.57
10,4.943,PATRULHA,708.09
10,4.959,PATRULHA,709.75
10,4.976,PATRULHA,710.03
10,4.993,PATRULHA,710.34
10,5.010,PATRULHA,710.65
10,5.028,PATRULHA,710.97
10,5.043,PATRULHA,711.34
10,5.059,PATRULHA,711.65
10,5.076,PATRULHA,711.98
10,5.093,PATRULHA,712.36
10,5.110,PATRULHA,712.73
10,5.127,PATRULHA,713.12
10,5.144,PATRULHA,713.53
10,5.162,PATRULHA,713.95
10,5.179,PATRULHA,714.42
10,5.194,PATRULHA,714.85
10,5.211,PATRULHA,715.25
10,5.226,PATRULHA,715.72
10,5.243,PATRULHA,716.14
10,5.259,PATRULHA,716.67
10,5.275,PATRULHA,717.17
10,5.292,PATRULHA,717.71
10,5.309,PATRULHA,718.28
10,5.327,PATRULHA,718.85
10,5.343,PATRULHA,719.45
10,5.359,PATRULHA,720.02
10,5.376,PATRULHA,720.61
10,5.393,PATRULHA,721.22
10,5.409,PATRULHA,721.84
10,5.427,PATRULHA,722.47
10,5.443,PATRULHA,723.15
10,5.460,PATRULHA,723.75
10,5.479,PATRULHA,724.44
10,5.493,PATRULHA,725.22
10,5.510,PATRULHA,725.80
10,5.526,PATRULHA,726.48
10,5.543,PATRULHA,727.18
10,5.561,PATRULHA,727.89
10,5.576,PATRULHA,728.69
10,5.593,PATRULHA,729.35
10,5.609,PATRULHA,730.10
10,5.626,PATRULHA,730.84
10,5.642,PATRULHA,731.62
10,5.659,PATRULHA,732.35
10,5.675,PATRULHA,733.14
10,5.692,PATRULHA,733.93
10,5.710,PATRULHA,734.74
10,5.726,PATRULHA,735.60
10,5.744,PATRULHA,736.38
10,5.760,PATRULHA,737.31
10,5.776,PATRULHA,738.12
10,5.793,PATRULHA,738.92
10,5.809,PATRULHA,739.83
10,5.826,PATRULHA,740.66
10,5.843,PATRULHA,741.58
10,5.860,PATRULHA,742.49
10,5.876,PATRULHA,743.39
10,5.895,PATRULHA,744.26
10,5.909,PATRULHA,745.35
10,5.926,PATRULHA,746.16
10,5.944,PATRULHA,747.09
10,5.961,PATRULHA,748.11
10,5.977,PATRULHA,749.15
10,5.995,PATRULHA,750.07
10,6.009,PATRULHA,751.12
10,6.028,PATRULHA,751.99
10,6.044,PATRULHA,753.14
10,6.061,PATRULHA,754.09
10,6.077,PATRULHA,755.16
10,6.093,PATRULHA,756.11
10,6.110,PATRULHA,757.12
10,6.129,PATRULHA,758.23
10,6.143,PATRULHA,759.46
10,6.159,PATRULHA,760.34
10,6.176,PATRULHA,761.39
10,6.192,PATRULHA,762.49
10,6.209,PATRULHA,763.57
10,6.227,PATRULHA,764.65
10,6.243,PATRULHA,765.90
10,6.260,PATRULHA,766.95
10,6.276,PATRULHA,768.14
10,6.294,PATRULHA,769.20
10,6.310,PATRULHA,770.49
10,6.328,PATRULHA,771.56
10,6.344,PATRULHA,772.83
10,6.359,PATRULHA,772.49
10,6.377,PATRULHA,772.18
10,6.394,PATRULHA,771.82
10,6.411,PATRULHA,771.49
10,6.426,PATRULHA,771.16
10,6.443,PATRULHA,770.89
10,6.459,PATRULHA,770.59
10,6.478,PATRULHA,770.31
10,6.493,PATRULHA,768.72
10,6.509,PATRULHA,767.41
10,6.526,PATRULHA,766.41
10,6.542,PATRULHA,765.38
10,6.559,PATRULHA,764.36
10,6.576,PATRULHA,763.31
10,6.593,PATRULHA,762.27
10,6.609,PATRULHA,761.23
10,6.626,PATRULHA,760.24
10,6.643,PATRULHA,759.16
10,6.660,PATRULHA,758.17
10,6.676,PATRULHA,757.08
10,6.693,PATRULHA,756.11
10,6.710,PATRULHA,755.11
10,6.726,PATRULHA,754.07
10,6.743,PATRULHA,753.08
10,6.759,PATRULHA,752.07
10,6.777,PATRULHA,751.09
10,6.794,PATRULHA,750.01
10,6.810,PATRULHA,748.95
10,6.826,PATRULHA,747.99
10,6.843,PATRULHA,746.64
10,6.861,PATRULHA,745.12
10,6.879,PATRULHA,744.85
10,6.892,PATRULHA,744.58
10,6.909,PATRULHA,744.39
10,6.926,PATRULHA,744.15
10,6.943,PATRULHA,743.91
10,6.959,PATRULHA,743.67
10,6.977,PATRULHA,743.45
10,6.993,PATRULHA,743.22
10,7.011,PATRULHA,743.02
10,7.028,PATRULHA,742.79
10,7.046,PATRULHA,742.60
10,7.061,PATRULHA,742.41
10,7.078,PATRULHA,742.24
10,7.097,PATRULHA,742.07
10,7.112,PATRULHA,741.89
10,7.128,PATRULHA,741.76
10,7.145,PATRULHA,741.55
10,7.161,PATRULHA,741.36
10,7.179,PATRULHA,741.18
10,7.195,PATRULHA,740.99
10,7.213,PATRULHA,740.82
10,7.228,PATRULHA,740.65
10,7.245,PATRULHA,740.51
10,7.261,PATRULHA,740.36
10,7.278,PATRULHA,740.22
10,7.295,PATRULHA,740.08
10,7.313,PATRULHA,739.95
10,7.329,PATRULHA,739.83
10,7.345,PATRULHA,739.65
10,7.362,PATRULHA,739.47
10,7.379,PATRULHA,739.29
10,7.395,PATRULHA,737.80
10,7.412,PATRULHA,736.41
10,7.428,PATRULHA,734.91
10,7.446,PATRULHA,733.57
10,7.461,PATRULHA,732.03
10,7.478,PATRULHA,730.68
10,7.495,PATRULHA,729.26
10,7.512,PATRULHA,727.80
10,7.529,PATRULHA,726.32
10,7.545,PATRULHA,726.45
10,7.561,PATRULHA,726.58
10,7.579,PATRULHA,727.36
10,7.596,PATRULHA,728.18
10,7.612,PATRULHA,729.00
10,7.628,PATRULHA,729.74
10,7.645,PATRULHA,730.51
10,7.662,PATRULHA,731.31
10,7.678,PATRULHA,732.10
10,7.695,PATRULHA,732.89
10,7.712,PATRULHA,733.68
10,7.728,PATRULHA,734.50
10,7.745,PATRULHA,735.24
10,7.761,PATRULHA,736.08
10,7.778,PATRULHA,736.90
10,7.795,PATRULHA,737.74
10,7.811,PATRULHA,738.59
10,7.828,PATRULHA,739.40
10,7.846,PATRULHA,740.24
10,7.861,PATRULHA,741.12
10,7.878,PATRULHA,741.90
10,7.895,PATRULHA,744.37
10,7.911,PATRULHA,745.57
10,7.928,PATRULHA,746.75
10,7.945,PATRULHA,747.93
10,7.961,PATRULHA,749.13
10,7.979,PATRULHA,750.34
10,7.995,PATRULHA,751.61
10,8.012,PATRULHA,752.77
10,8.028,PATRULHA,754.00
10,8.045,PATRULHA,755.22
10,8.062,PATRULHA,756.16
10,8.078,PATRULHA,757.12
10,8.095,PATRULHA,758.08
10,8.113,PATRULHA,759.04
10,8.128,PATRULHA,760.07
10,8.145,PATRULHA,760.99
10,8.161,PATRULHA,761.99
10,8.178,PATRULHA,762.93
10,8.195,PATRULHA,763.90
10,8.211,PATRULHA,764.88
10,8.228,PATRULHA,765.86
10,8.245,PATRULHA,766.83
10,8.261,PATRULHA,767.89
10,8.278,PATRULHA,768.84
10,8.295,PATRULHA,769.86
10,8.312,PATRULHA,770.88
10,8.328,PATRULHA,771.91
10,8.345,PATRULHA,772.93
10,8.361,PATRULHA,773.97
10,8.379,PATRULHA,774.93
10,8.395,PATRULHA,775.96
10,8.412,PATRULHA,776.89
10,8.428,PATRULHA,777.89
10,8.445,PATRULHA,778.86
10,8.462,PATRULHA,779.87
10,8.479,PATRULHA,780.86
10,8.495,PATRULHA,781.90
10,8.511,PATRULHA,784.05
10,8.529,PATRULHA,786.23
10,8.545,PATRULHA,788.58
10,8.561,PATRULHA,790.64
10,8.578,PATRULHA,792.88
10,8.594,PATRULHA,794.99
10,8.611,PATRULHA,795.34
10,8.628,PATRULHA,795.71
10,8.645,PATRULHA,796.06
10,8.661,PATRULHA,796.44
10,8.678,PATRULHA,796.78
10,8.695,PATRULHA,797.14
10,8.712,PATRULHA,797.50
10,8.728,PATRULHA,797.86
10,8.745,PATRULHA,798.22
10,8.761,PATRULHA,798.57
10,8.778,PATRULHA,799.27
10,8.796,PATRULHA,799.98
10,8.811,PATRULHA,800.64
10,8.828,PATRULHA,801.23
10,8.848,PATRULHA,801.87
10,8.864,PATRULHA,802.61
10,8.881,PATRULHA,803.24
10,8.898,PATRULHA,803.87
10,8.914,PATRULHA,804.51
10,8.934,PATRULHA,805.14
10,8.950,PATRULHA,805.88
10,8.964,PATRULHA,806.52
10,8.982,PATRULHA,807.02
10,8.997,PATRULHA,808.46
10,9.014,PATRULHA,810.73
10,9.031,PATRULHA,811.92
10,9.047,PATRULHA,814.33
10,9.066,PATRULHA,816.71
10,9.081,PATRULHA,819.40
10,9.097,PATRULHA,821.56
10,9.114,PATRULHA,824.00
10,9.131,PATRULHA,826.29
10,9.147,PATRULHA,828.47
10,9.164,PATRULHA,830.70
10,9.181,PATRULHA,832.91
10,9.200,PATRULHA,835.19
10,9.214,PATRULHA,837.78
10,9.231,PATRULHA,839.64
10,9.245,PATRULHA,841.89
10,9.262,PATRULHA,843.76
10,9.278,PATRULHA,846.01
10,9.295,PATRULHA,848.25
10,9.312,PATRULHA,850.50
10,9.328,PATRULHA,852.74
10,9.346,PATRULHA,854.96
10,9.361,PATRULHA,857.29
10,9.378,PATRULHA,859.38
10,9.395,PATRULHA,861.66
10,9.412,PATRULHA,863.91
10,9.428,PATRULHA,866.16
10,9.445,PATRULHA,868.37
10,9.461,PATRULHA,870.60
10,9.479,PATRULHA,872.85
10,9.495,PATRULHA,875.19
10,9.513,PATRULHA,876.21
10,9.528,PATRULHA,877.30
10,9.545,PATRULHA,878.25
10,9.561,PATRULHA,879.29
10,9.578,PATRULHA,880.34
10,9.595,PATRULHA,881.37
10,9.612,PATRULHA,880.89
10,9.628,PATRULHA,880.39
10,9.645,PATRULHA,879.95
10,9.661,PATRULHA,879.48
10,9.678,PATRULHA,879.01
10,9.695,PATRULHA,878.54
10,9.712,PATRULHA,878.08
10,9.728,PATRULHA,877.61
10,9.745,PATRULHA,877.14
10,9.762,PATRULHA,876.68
10,9.778,PATRULHA,876.20
10,9.795,PATRULHA,875.75
10,9.811,PATRULHA,875.31
10,9.828,PATRULHA,874.85
10,9.845,PATRULHA,874.32
10,9.861,PATRULHA,873.80
10,9.878,PATRULHA,873.27
10,9.896,PATRULHA,872.74
10,9.912,PATRULHA,872.18
10,9.928,PATRULHA,870.77
10,9.945,PATRULHA,869.27
10,9.962,PATRULHA,867.77
10,9.978,PATRULHA,866.24
10,9.995,PATRULHA,864.72
10,10.012,PATRULHA,864.20
10,10.028,PATRULHA,863.68
10,10.046,PATRULHA,863.17
10,10.062,PATRULHA,862.62
10,10.078,PATRULHA,862.13
10,10.095,PATRULHA,861.61
10,10.112,PATRULHA,861.10
10,10.128,PATRULHA,860.58
10,10.145,PATRULHA,860.08
10,10.161,PATRULHA,859.56
10,10.179,PATRULHA,859.06
10,10.195,PATRULHA,858.52
10,10.211,PATRULHA,858.04
10,10.228,PATRULHA,857.54
10,10.245,PATRULHA,857.02
10,10.262,PATRULHA,856.53
10,10.278,PATRULHA,856.02
10,10.295,PATRULHA,855.52
10,10.311,PATRULHA,855.02
10,10.329,PATRULHA,854.53
10,10.346,PATRULHA,854.00
10,10.361,PATRULHA,853.50
10,10.378,PATRULHA,853.04
10,10.395,PATRULHA,852.54
10,10.411,PATRULHA,852.06
10,10.428,PATRULHA,851.57
10,10.444,PATRULHA,851.09
10,10.462,PATRULHA,850.60
10,10.478,PATRULHA,850.07
10,10.495,PATRULHA,849.60
10,10.512,PATRULHA,849.10
10,10.528,PATRULHA,848.60
10,10.545,PATRULHA,848.11
10,10.561,PATRULHA,847.62
10,10.578,PATRULHA,847.13
10,10.596,PATRULHA,846.64
10,10.611,PATRULHA,846.12
10,10.628,PATRULHA,845.67
10,10.645,PATRULHA,845.18
10,10.661,PATRULHA,844.70
10,10.678,PATRULHA,844.22
10,10.695,PATRULHA,843.72
10,10.711,PATRULHA,843.25
10,10.728,PATRULHA,842.77
10,10.746,PATRULHA,842.29
10,10.763,PATRULHA,841.79
10,10.778,PATRULHA,841.32
10,10.795,PATRULHA,840.87
10,10.811,PATRULHA,840.40
10,10.828,PATRULHA,839.93
10,10.845,PATRULHA,839.46
10,10.861,PATRULHA,839.00
10,10.879,PATRULHA,838.53
10,10.895,PATRULHA,838.04
10,10.912,PATRULHA,837.60
10,10.928,PATRULHA,837.14
10,10.945,PATRULHA,836.67
10,10.961,PATRULHA,836.21
10,10.978,PATRULHA,835.76
10,10.994,PATRULHA,835.31
10,11.012,PATRULHA,834.86
10,11.028,PATRULHA,834.38
10,11.048,PATRULHA,833.94
10,11.064,PATRULHA,832.10
10,11.081,PATRULHA,830.63
10,11.097,PATRULHA,829.11
10,11.114,PATRULHA,827.60
10,11.131,PATRULHA,826.10
10,11.147,PATRULHA,824.54
10,11.167,PATRULHA,823.02
10,11.182,PATRULHA,821.20
10,11.198,PATRULHA,819.80
10,11.214,PATRULHA,818.38
10,11.231,PATRULHA,816.87
10,11.245,PATRULHA,815.36
10,11.261,PATRULHA,814.07
10,11.278,PATRULHA,812.55
10,11.296,PATRULHA,811.02
10,11.312,PATRULHA,809.40
10,11.328,PATRULHA,807.94
10,11.345,PATRULHA,806.45
10,11.361,PATRULHA,804.88
10,11.379,PATRULHA,803.39
10,11.396,PATRULHA,801.81
10,11.412,PATRULHA,800.24
10,11.428,PATRULHA,798.78
10,11.446,PATRULHA,797.27
10,11.462,PATRULHA,795.62
10,11.478,PATRULHA,794.21
10,11.495,PATRULHA,792.74
10,11.512,PATRULHA,791.22
10,11.529,PATRULHA,789.70
10,11.545,PATRULHA,788.16
10,11.562,PATRULHA,786.72
10,11.579,PATRULHA,785.22
10,11.594,PATRULHA,783.68
10,11.612,PATRULHA,782.28
10,11.628,PATRULHA,780.75
10,11.645,PATRULHA,779.27
10,11.661,PATRULHA,777.81
10,11.678,PATRULHA,776.34
10,11.695,PATRULHA,774.86
10,11.713,PATRULHA,773.40
10,11.728,PATRULHA,771.83
10,11.745,PATRULHA,770.44
10,11.762,PATRULHA,768.99
10,11.778,PATRULHA,767.55
10,11.795,PATRULHA,766.09
10,11.812,PATRULHA,764.63
10,11.828,PATRULHA,763.19
10,11.846,PATRULHA,761.77
10,11.863,PATRULHA,760.16
10,11.878,PATRULHA,758.61
10,11.895,PATRULHA,757.18
10,11.912,PATRULHA,755.66
10,11.929,PATRULHA,754.12
10,11.945,PATRULHA,752.56
10,11.962,PATRULHA,751.03
10,11.979,PATRULHA,749.54
